descricao;endereco;area;quartos;wc;vagas;valor;condominio;wlink
Like Residencial Club;Estrada Coronel Pedro Corrêa, 140 - Jacarepaguá, Rio de Janeiro - RJ;63-167;2-3;2-3;1-2;R$ 585.000;;https://www.vivareal.com.br/imoveis-lancamento/like-residencial-club-2531960839/
Lote/Terreno    à Venda, 900m²;Rua Artur Carnaúba, 4577 - Jacarepaguá, Rio de Janeiro - RJ;900;--;--;--;R$ 680.000;;https://www.vivareal.com.br/imovel/lote-terreno-jacarepagua-zona-oeste-rio-de-janeiro-900m2-venda-RS680000-id-2547639807/
Casa de condomínio com 3 Quartos à Venda, 110m²;Rua Félix Crame, 72 - Jacarepaguá, Rio de Janeiro - RJ;110;3;3;1;R$ 479.999;R$ 270;https://www.vivareal.com.br/imovel/casa-de-condominio-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-110m2-venda-RS479999-id-2470771752/
Casa com 3 Quartos à Venda, 235m²;Rua Caviana, 40 - Jacarepaguá, Rio de Janeiro - RJ;235;3;4;--;R$ 897.500;R$ 40;https://www.vivareal.com.br/imovel/sobrado-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-235m2-venda-RS897500-id-2513659976/
Apartamento com 2 Quartos à Venda, 60m²;Estrada dos Bandeirantes, 8041 - Jacarepaguá, Rio de Janeiro - RJ;60;2;2;1;R$ 400.000;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-60m2-venda-RS400000-id-2481605357/
Sala/Conjunto    à Venda, 40m²;Avenida Embaixador Abelardo Bueno, 1 - Jacarepaguá, Rio de Janeiro - RJ;40;--;1;1;R$ 300.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-40m2-venda-RS300000-id-2505263727/
Sala/Conjunto    à Venda, 43m²;Avenida Almirante Júlio de Sá Bierrenbach - Jacarepaguá, Rio de Janeiro - RJ;43;--;1;1;R$ 300.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-43m2-venda-RS300000-id-2427779132/
Apartamento com 2 Quartos à Venda, 55m²;Rua H, 1130 - Jacarepaguá, Rio de Janeiro - RJ;55;2;1;--;R$ 180.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-55m2-venda-RS180000-id-2539676946/
Lote/Terreno    à Venda, 1300m²;Rua Professor Gomes de Sousa, 0000 - Jacarepaguá, Rio de Janeiro - RJ;1300;--;--;--;R$ 1.250.000;;https://www.vivareal.com.br/imovel/lote-terreno-jacarepagua-zona-oeste-rio-de-janeiro-1300m2-venda-RS1250000-id-2497916575/
Apartamento com 3 Quartos à Venda, 101m²;Avenida Ator José Wilker - Jacarepaguá, Rio de Janeiro - RJ;101;3;3;2;R$ 945.000;R$ 1.470;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-101m2-venda-RS945000-id-2596354204/
Apartamento com 2 Quartos à Venda, 65m²;Estrada dos Três Rios, 569 - Jacarepaguá, Rio de Janeiro - RJ;65;2;2;1;R$ 420.000;R$ 842;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-65m2-venda-RS420000-id-2599642926/
Apartamento com 2 Quartos à Venda, 44m²;Estrada de Camorim, 300 - Jacarepaguá, Rio de Janeiro - RJ;44;2;1;--;R$ 239.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-44m2-venda-RS239000-id-2594303382/
Apartamento com 2 Quartos à Venda, 53m²;Estrada dos Bandeirantes - Jacarepaguá, Rio de Janeiro - RJ;53;2;2;1;R$ 295.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-53m2-venda-RS295000-id-2607022305/
Apartamento com 2 Quartos à Venda, 70m²;Rua Queiros Júnior, 1111 - Jacarepaguá, Rio de Janeiro - RJ;70;2;2;1;R$ 465.000;R$ 750;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-70m2-venda-RS465000-id-2603669128/
Apartamento com 3 Quartos à Venda, 115m²;Avenida Ator José Wilker - Jacarepaguá, Rio de Janeiro - RJ;115;3;3;2;R$ 1.190.000;R$ 1.500;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-115m2-venda-RS1190000-id-2606109115/
Apartamento com 2 Quartos à Venda, 144m²;Rua Alfredo Ceschiatti, 100 - Jacarepaguá, Rio de Janeiro - RJ;144;2;3;2;R$ 849.000;R$ 1.800;https://www.vivareal.com.br/imovel/cobertura-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-144m2-venda-RS849000-id-2607112091/
Apartamento com 2 Quartos à Venda/Aluguel 58m²;Estrada dos Bandeirantes, 6400 - Jacarepaguá, Rio de Janeiro - RJ;58;2;1;1;R$ 299.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-58m2-venda-RS299000-id-2592173115/
Cobertura com 3 Quartos à Venda, 136m²;Rua Francisco de Paula, 600 - Jacarepaguá, Rio de Janeiro - RJ;136;3;3;2;R$ 789.000      Preço abaixo do mercado;R$ 1.300;https://www.vivareal.com.br/imovel/cobertura-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-136m2-venda-RS789000-id-2608134742/
Apartamento com 3 Quartos à Venda, 75m²;Avenida Jaime Poggi - Jacarepaguá, Rio de Janeiro - RJ;75;3;2;1;R$ 570.000;R$ 820;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-75m2-venda-RS570000-id-2584026940/
Apartamento com 3 Quartos à Venda, 76m²;Rua Francisco de Paula, 570 - Jacarepaguá, Rio de Janeiro - RJ;76;3;2;2;R$ 520.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-76m2-venda-RS520000-id-2590044503/
Apartamento com 3 Quartos à Venda, 97m²;Avenida Vice-Presidente José Alencar, 1515 - Jacarepaguá, Rio de Janeiro - RJ;97;3;3;1;R$ 900.000;R$ 1.616;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-97m2-venda-RS900000-id-2594579751/
Casa de condomínio com 3 Quartos à Venda, 140m²;Rua Ituverava, 1033 - Jacarepaguá, Rio de Janeiro - RJ;140;3;3;2;R$ 1.195.000;R$ 600;https://www.vivareal.com.br/imovel/casa-de-condominio-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-140m2-venda-RS1195000-id-2586013526/
Prime Design Office;Estrada Coronel Pedro Corrêa, 740 - Jacarepaguá, Rio de Janeiro - RJ;20-51;--;--;1;R$ 163.700;;https://www.vivareal.com.br/imoveis-lancamento/prime-design-office-2531352500/
Apartamento com 2 Quartos à Venda, 71m²;Rua Franz Weissman, 180 - Jacarepaguá, Rio de Janeiro - RJ;71;2;2;1;R$ 440.000      Preço abaixo do mercado;R$ 1.300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-71m2-venda-RS440000-id-2588172902/
Apartamento com 3 Quartos à Venda, 155m²;Estrada dos Bandeirantes, 7845 - Jacarepaguá, Rio de Janeiro - RJ;155;3;3;2;R$ 890.000;R$ 932;https://www.vivareal.com.br/imovel/cobertura-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-155m2-venda-RS890000-id-2575959776/
Sala/Conjunto    à Venda, 30m²;Avenida Almirante Júlio de Sá Bierrenbach, 65 - Jacarepaguá, Rio de Janeiro - RJ;30;--;1;1;R$ 300.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-30m2-venda-RS300000-id-2549305669/
Apartamento com 2 Quartos à Venda, 52m²;Estrada dos Bandeirantes, 8181 - Jacarepaguá, Rio de Janeiro - RJ;52;2;2;1;R$ 240.000      Preço abaixo do mercado;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-52m2-venda-RS240000-id-2508152007/
Apartamento com 2 Quartos à Venda, 64m²;Rua Franz Weissman, 180 - Jacarepaguá, Rio de Janeiro - RJ;64;2;2;1;R$ 470.000;R$ 1.300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-64m2-venda-RS470000-id-2582012136/
Apartamento com  Quarto à Venda, 35m²;Rua Pintor Leandro Joaquim, 150 - Jacarepaguá, Rio de Janeiro - RJ;35;1;1;1;R$ 70.000;R$ 100;https://www.vivareal.com.br/imovel/apartamento-1-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-35m2-venda-RS70000-id-2517964177/
Jardim da Barra;Estrada Coronel Pedro Corrêa, 110 - Jacarepaguá, Rio de Janeiro - RJ;61-225;2-3;2-3;1-2;;;https://www.vivareal.com.br/imoveis-lancamento/jardim-da-barra-2581029542/
Sala/Conjunto    à Venda, 1312m²;Estrada dos Bandeirantes, 8591 - Jacarepaguá, Rio de Janeiro - RJ;1312;--;8;20;R$ 5.000.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-1312m2-venda-RS5000000-id-2562405209/
Apartamento com 2 Quartos à Venda, 50m²;Estrada dos Bandeirantes, 8427 - Jacarepaguá, Rio de Janeiro - RJ;50;2;1;1;R$ 278.000;R$ 515;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-50m2-venda-RS278000-id-2551363272/
Apartamento com 2 Quartos à Venda, 48m²;Rua das Araras Claras, 51 - Jacarepaguá, Rio de Janeiro - RJ;48;2;1;--;R$ 120.000;;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-48m2-venda-RS120000-id-2519614689/
Lote/Terreno    à Venda, 600m²;Rua Aldo Rebello, 237 - Jacarepaguá, Rio de Janeiro - RJ;600;--;--;--;R$ 590.000;R$ 500;https://www.vivareal.com.br/imovel/lote-terreno-jacarepagua-zona-oeste-rio-de-janeiro-600m2-venda-RS590000-id-2508307280/
Sala/Conjunto    à Venda, 120m²;Rua Victor Civita, 66 - Jacarepaguá, Rio de Janeiro - RJ;120;--;3;3;R$ 660.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-120m2-venda-RS660000-id-2534636011/
Apartamento com 2 Quartos à Venda, 48m²;Estrada Santa Maura, 900 - Jacarepaguá, Rio de Janeiro - RJ;48;2;1;1;R$ 220.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-48m2-venda-RS220000-id-2571162648/
Like Residencial Club;Estrada Coronel Pedro Corrêa, 140 - Jacarepaguá, Rio de Janeiro - RJ;63-167;2-3;2-3;1-2;R$ 585.000;;https://www.vivareal.com.br/imoveis-lancamento/like-residencial-club-2531960839/
Lote/Terreno    à Venda, 900m²;Rua Artur Carnaúba, 4577 - Jacarepaguá, Rio de Janeiro - RJ;900;--;--;--;R$ 680.000;;https://www.vivareal.com.br/imovel/lote-terreno-jacarepagua-zona-oeste-rio-de-janeiro-900m2-venda-RS680000-id-2547639807/
Casa de condomínio com 3 Quartos à Venda, 110m²;Rua Félix Crame, 72 - Jacarepaguá, Rio de Janeiro - RJ;110;3;3;1;R$ 479.999;R$ 270;https://www.vivareal.com.br/imovel/casa-de-condominio-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-110m2-venda-RS479999-id-2470771752/
Casa com 3 Quartos à Venda, 235m²;Rua Caviana, 40 - Jacarepaguá, Rio de Janeiro - RJ;235;3;4;--;R$ 897.500;R$ 40;https://www.vivareal.com.br/imovel/sobrado-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-235m2-venda-RS897500-id-2513659976/
Apartamento com 2 Quartos à Venda, 60m²;Estrada dos Bandeirantes, 8041 - Jacarepaguá, Rio de Janeiro - RJ;60;2;2;1;R$ 400.000;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-60m2-venda-RS400000-id-2481605357/
Sala/Conjunto    à Venda, 40m²;Avenida Embaixador Abelardo Bueno, 1 - Jacarepaguá, Rio de Janeiro - RJ;40;--;1;1;R$ 300.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-40m2-venda-RS300000-id-2505263727/
Sala/Conjunto    à Venda, 43m²;Avenida Almirante Júlio de Sá Bierrenbach - Jacarepaguá, Rio de Janeiro - RJ;43;--;1;1;R$ 300.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-43m2-venda-RS300000-id-2427779132/
Apartamento com 2 Quartos à Venda, 55m²;Rua H, 1130 - Jacarepaguá, Rio de Janeiro - RJ;55;2;1;--;R$ 180.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-55m2-venda-RS180000-id-2539676946/
Lote/Terreno    à Venda, 1300m²;Rua Professor Gomes de Sousa, 0000 - Jacarepaguá, Rio de Janeiro - RJ;1300;--;--;--;R$ 1.250.000;;https://www.vivareal.com.br/imovel/lote-terreno-jacarepagua-zona-oeste-rio-de-janeiro-1300m2-venda-RS1250000-id-2497916575/
Apartamento com 3 Quartos à Venda, 101m²;Avenida Ator José Wilker - Jacarepaguá, Rio de Janeiro - RJ;101;3;3;2;R$ 945.000;R$ 1.470;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-101m2-venda-RS945000-id-2596354204/
Apartamento com 2 Quartos à Venda, 65m²;Estrada dos Três Rios, 569 - Jacarepaguá, Rio de Janeiro - RJ;65;2;2;1;R$ 420.000;R$ 842;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-65m2-venda-RS420000-id-2599642926/
Apartamento com 2 Quartos à Venda, 44m²;Estrada de Camorim, 300 - Jacarepaguá, Rio de Janeiro - RJ;44;2;1;--;R$ 239.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-44m2-venda-RS239000-id-2594303382/
Apartamento com 2 Quartos à Venda, 53m²;Estrada dos Bandeirantes - Jacarepaguá, Rio de Janeiro - RJ;53;2;2;1;R$ 295.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-53m2-venda-RS295000-id-2607022305/
Apartamento com 2 Quartos à Venda, 70m²;Rua Queiros Júnior, 1111 - Jacarepaguá, Rio de Janeiro - RJ;70;2;2;1;R$ 465.000;R$ 750;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-70m2-venda-RS465000-id-2603669128/
Apartamento com 3 Quartos à Venda, 115m²;Avenida Ator José Wilker - Jacarepaguá, Rio de Janeiro - RJ;115;3;3;2;R$ 1.190.000;R$ 1.500;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-115m2-venda-RS1190000-id-2606109115/
Apartamento com 2 Quartos à Venda, 144m²;Rua Alfredo Ceschiatti, 100 - Jacarepaguá, Rio de Janeiro - RJ;144;2;3;2;R$ 849.000;R$ 1.800;https://www.vivareal.com.br/imovel/cobertura-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-144m2-venda-RS849000-id-2607112091/
Apartamento com 2 Quartos à Venda/Aluguel 58m²;Estrada dos Bandeirantes, 6400 - Jacarepaguá, Rio de Janeiro - RJ;58;2;1;1;R$ 299.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-58m2-venda-RS299000-id-2592173115/
Cobertura com 3 Quartos à Venda, 136m²;Rua Francisco de Paula, 600 - Jacarepaguá, Rio de Janeiro - RJ;136;3;3;2;R$ 789.000      Preço abaixo do mercado;R$ 1.300;https://www.vivareal.com.br/imovel/cobertura-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-136m2-venda-RS789000-id-2608134742/
Apartamento com 3 Quartos à Venda, 75m²;Avenida Jaime Poggi - Jacarepaguá, Rio de Janeiro - RJ;75;3;2;1;R$ 570.000;R$ 820;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-75m2-venda-RS570000-id-2584026940/
Apartamento com 3 Quartos à Venda, 76m²;Rua Francisco de Paula, 570 - Jacarepaguá, Rio de Janeiro - RJ;76;3;2;2;R$ 520.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-76m2-venda-RS520000-id-2590044503/
Apartamento com 3 Quartos à Venda, 97m²;Avenida Vice-Presidente José Alencar, 1515 - Jacarepaguá, Rio de Janeiro - RJ;97;3;3;1;R$ 900.000;R$ 1.616;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-97m2-venda-RS900000-id-2594579751/
Casa de condomínio com 3 Quartos à Venda, 140m²;Rua Ituverava, 1033 - Jacarepaguá, Rio de Janeiro - RJ;140;3;3;2;R$ 1.195.000;R$ 600;https://www.vivareal.com.br/imovel/casa-de-condominio-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-140m2-venda-RS1195000-id-2586013526/
Prime Design Office;Estrada Coronel Pedro Corrêa, 740 - Jacarepaguá, Rio de Janeiro - RJ;20-51;--;--;1;R$ 163.700;;https://www.vivareal.com.br/imoveis-lancamento/prime-design-office-2531352500/
Apartamento com 2 Quartos à Venda, 71m²;Rua Franz Weissman, 180 - Jacarepaguá, Rio de Janeiro - RJ;71;2;2;1;R$ 440.000      Preço abaixo do mercado;R$ 1.300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-71m2-venda-RS440000-id-2588172902/
Apartamento com 3 Quartos à Venda, 155m²;Estrada dos Bandeirantes, 7845 - Jacarepaguá, Rio de Janeiro - RJ;155;3;3;2;R$ 890.000;R$ 932;https://www.vivareal.com.br/imovel/cobertura-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-155m2-venda-RS890000-id-2575959776/
Sala/Conjunto    à Venda, 30m²;Avenida Almirante Júlio de Sá Bierrenbach, 65 - Jacarepaguá, Rio de Janeiro - RJ;30;--;1;1;R$ 300.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-30m2-venda-RS300000-id-2549305669/
Apartamento com 2 Quartos à Venda, 52m²;Estrada dos Bandeirantes, 8181 - Jacarepaguá, Rio de Janeiro - RJ;52;2;2;1;R$ 240.000      Preço abaixo do mercado;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-52m2-venda-RS240000-id-2508152007/
Apartamento com 2 Quartos à Venda, 64m²;Rua Franz Weissman, 180 - Jacarepaguá, Rio de Janeiro - RJ;64;2;2;1;R$ 470.000;R$ 1.300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-64m2-venda-RS470000-id-2582012136/
Apartamento com  Quarto à Venda, 35m²;Rua Pintor Leandro Joaquim, 150 - Jacarepaguá, Rio de Janeiro - RJ;35;1;1;1;R$ 70.000;R$ 100;https://www.vivareal.com.br/imovel/apartamento-1-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-35m2-venda-RS70000-id-2517964177/
Jardim da Barra;Estrada Coronel Pedro Corrêa, 110 - Jacarepaguá, Rio de Janeiro - RJ;61-225;2-3;2-3;1-2;;;https://www.vivareal.com.br/imoveis-lancamento/jardim-da-barra-2581029542/
Sala/Conjunto    à Venda, 1312m²;Estrada dos Bandeirantes, 8591 - Jacarepaguá, Rio de Janeiro - RJ;1312;--;8;20;R$ 5.000.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-1312m2-venda-RS5000000-id-2562405209/
Apartamento com 2 Quartos à Venda, 50m²;Estrada dos Bandeirantes, 8427 - Jacarepaguá, Rio de Janeiro - RJ;50;2;1;1;R$ 278.000;R$ 515;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-50m2-venda-RS278000-id-2551363272/
Apartamento com 2 Quartos à Venda, 48m²;Rua das Araras Claras, 51 - Jacarepaguá, Rio de Janeiro - RJ;48;2;1;--;R$ 120.000;;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-48m2-venda-RS120000-id-2519614689/
Lote/Terreno    à Venda, 600m²;Rua Aldo Rebello, 237 - Jacarepaguá, Rio de Janeiro - RJ;600;--;--;--;R$ 590.000;R$ 500;https://www.vivareal.com.br/imovel/lote-terreno-jacarepagua-zona-oeste-rio-de-janeiro-600m2-venda-RS590000-id-2508307280/
Sala/Conjunto    à Venda, 120m²;Rua Victor Civita, 66 - Jacarepaguá, Rio de Janeiro - RJ;120;--;3;3;R$ 660.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-120m2-venda-RS660000-id-2534636011/
Apartamento com 2 Quartos à Venda, 48m²;Estrada Santa Maura, 900 - Jacarepaguá, Rio de Janeiro - RJ;48;2;1;1;R$ 220.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-48m2-venda-RS220000-id-2571162648/
Like Residencial Club;Estrada Coronel Pedro Corrêa, 140 - Jacarepaguá, Rio de Janeiro - RJ;63-167;2-3;2-3;1-2;R$ 585.000;;https://www.vivareal.com.br/imoveis-lancamento/like-residencial-club-2531960839/
Lote/Terreno    à Venda, 900m²;Rua Artur Carnaúba, 4577 - Jacarepaguá, Rio de Janeiro - RJ;900;--;--;--;R$ 680.000;;https://www.vivareal.com.br/imovel/lote-terreno-jacarepagua-zona-oeste-rio-de-janeiro-900m2-venda-RS680000-id-2547639807/
Casa de condomínio com 3 Quartos à Venda, 110m²;Rua Félix Crame, 72 - Jacarepaguá, Rio de Janeiro - RJ;110;3;3;1;R$ 479.999;R$ 270;https://www.vivareal.com.br/imovel/casa-de-condominio-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-110m2-venda-RS479999-id-2470771752/
Casa com 3 Quartos à Venda, 235m²;Rua Caviana, 40 - Jacarepaguá, Rio de Janeiro - RJ;235;3;4;--;R$ 897.500;R$ 40;https://www.vivareal.com.br/imovel/sobrado-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-235m2-venda-RS897500-id-2513659976/
Apartamento com 2 Quartos à Venda, 60m²;Estrada dos Bandeirantes, 8041 - Jacarepaguá, Rio de Janeiro - RJ;60;2;2;1;R$ 400.000;R$ 500;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-60m2-venda-RS400000-id-2481605357/
Sala/Conjunto    à Venda, 40m²;Avenida Embaixador Abelardo Bueno, 1 - Jacarepaguá, Rio de Janeiro - RJ;40;--;1;1;R$ 300.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-40m2-venda-RS300000-id-2505263727/
Sala/Conjunto    à Venda, 43m²;Avenida Almirante Júlio de Sá Bierrenbach - Jacarepaguá, Rio de Janeiro - RJ;43;--;1;1;R$ 300.000;;https://www.vivareal.com.br/imovel/sala-comercial-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-43m2-venda-RS300000-id-2427779132/
Apartamento com 2 Quartos à Venda, 55m²;Rua H, 1130 - Jacarepaguá, Rio de Janeiro - RJ;55;2;1;--;R$ 180.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-55m2-venda-RS180000-id-2539676946/
Lote/Terreno    à Venda, 1300m²;Rua Professor Gomes de Sousa, 0000 - Jacarepaguá, Rio de Janeiro - RJ;1300;--;--;--;R$ 1.250.000;;https://www.vivareal.com.br/imovel/lote-terreno-jacarepagua-zona-oeste-rio-de-janeiro-1300m2-venda-RS1250000-id-2497916575/
Apartamento com 3 Quartos à Venda, 101m²;Avenida Ator José Wilker - Jacarepaguá, Rio de Janeiro - RJ;101;3;3;2;R$ 945.000;R$ 1.470;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-101m2-venda-RS945000-id-2596354204/
Apartamento com 2 Quartos à Venda, 65m²;Estrada dos Três Rios, 569 - Jacarepaguá, Rio de Janeiro - RJ;65;2;2;1;R$ 420.000;R$ 842;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-65m2-venda-RS420000-id-2599642926/
Apartamento com 2 Quartos à Venda, 44m²;Estrada de Camorim, 300 - Jacarepaguá, Rio de Janeiro - RJ;44;2;1;--;R$ 239.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-44m2-venda-RS239000-id-2594303382/
Apartamento com 2 Quartos à Venda, 53m²;Estrada dos Bandeirantes - Jacarepaguá, Rio de Janeiro - RJ;53;2;2;1;R$ 295.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-53m2-venda-RS295000-id-2607022305/
Apartamento com 2 Quartos à Venda, 70m²;Rua Queiros Júnior, 1111 - Jacarepaguá, Rio de Janeiro - RJ;70;2;2;1;R$ 465.000;R$ 750;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-70m2-venda-RS465000-id-2603669128/
Apartamento com 3 Quartos à Venda, 115m²;Avenida Ator José Wilker - Jacarepaguá, Rio de Janeiro - RJ;115;3;3;2;R$ 1.190.000;R$ 1.500;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-115m2-venda-RS1190000-id-2606109115/
Apartamento com 2 Quartos à Venda, 144m²;Rua Alfredo Ceschiatti, 100 - Jacarepaguá, Rio de Janeiro - RJ;144;2;3;2;R$ 849.000;R$ 1.800;https://www.vivareal.com.br/imovel/cobertura-2-quartos-jacarepagua-zona-oeste-rio-de-janeiro-com-garagem-144m2-venda-RS849000-id-2607112091/
